event_label,event_country,date,t_day,hard_block_frac,next_hard_block_frac,actual_nextday_warning_flag,nextday_warning_prob,nextday_warning_pred,model_name,model_version_utc
UG_campaign_period_start,UG,2025-08-18,-14,0.2222222222222222,0.0666666666666666,0,0.16044072701434883,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-08-20,-12,0.0666666666666666,0.1666666666666666,1,0.9949346688530211,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-08-21,-11,0.1666666666666666,0.0416666666666666,0,0.2515153819858448,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-08-22,-10,0.0416666666666666,0.1111111111111111,1,0.9281986084880453,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-08-25,-7,0.1111111111111111,0.1666666666666666,1,0.5259781912445596,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-08-26,-6,0.1666666666666666,0.024390243902439,0,0.37833070908243766,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-08-28,-4,0.024390243902439,0.3333333333333333,1,0.991448085857589,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-08-29,-3,0.3333333333333333,0.3333333333333333,0,0.15288667576128273,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-08-30,-2,0.3333333333333333,0.0,0,0.34574999385468086,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-01,0,0.0,0.0,0,0.801396528305147,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-02,1,0.0,0.1111111111111111,1,0.713708173194286,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-03,2,0.1111111111111111,0.3333333333333333,1,0.8822158686588898,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-04,3,0.3333333333333333,0.3333333333333333,0,0.2941651760674774,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-05,4,0.3333333333333333,0.3333333333333333,0,0.40700367794188175,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-07,6,0.3333333333333333,0.0,0,0.3911651838332663,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-08,7,0.0,0.2083333333333333,1,0.7002240133698278,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-09,8,0.2083333333333333,0.1111111111111111,0,0.3634600579603959,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-10,9,0.1111111111111111,0.1111111111111111,0,0.5739915962914522,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-11,10,0.1111111111111111,0.238095238095238,1,0.5872360711997725,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-13,12,0.238095238095238,0.0,0,0.24927973932032096,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-15,14,0.0,0.3,1,0.862942121768365,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-16,15,0.3,0.1481481481481481,0,0.03867328715098887,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-17,16,0.1481481481481481,0.1904761904761904,0,0.5755737988654069,1,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-18,17,0.1904761904761904,0.6666666666666666,1,0.4410292517102345,0,logistic_balanced,2026-04-20T06:33:17Z
UG_campaign_period_start,UG,2025-09-21,20,0.6666666666666666,0.0,0,0.2695672350706023,0,logistic_balanced,2026-04-20T06:33:17Z
UG_election_day,UG,2025-12-31,-14,0.1666666666666666,0.2307692307692307,1,0.5852275509417422,1,logistic_balanced,2026-04-20T06:33:17Z
UG_election_day,UG,2026-01-01,-13,0.2307692307692307,0.2121212121212121,0,0.1044894410967206,0,logistic_balanced,2026-04-20T06:33:17Z
